StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,registeredyet,timepleasecontinue_First Click,timepleasecontinue_Last Click,timepleasecontinue_Page Submit,timepleasecontinue_Click Count,timenbrcontact_First Click,timenbrcontact_Last Click,timenbrcontact_Page Submit,timenbrcontact_Click Count,nbr_regularcontact,timenbrname_First Click,timenbrname_Last Click,timenbrname_Page Submit,timenbrname_Click Count,nbr_name,timenbrhaveemail_First Click,timenbrhaveemail_Last Click,timenbrhaveemail_Page Submit,timenbrhaveemail_Click Count,nbr_know_email,timenbrwouldemail_First Click,timenbrwouldemail_Last Click,timenbrwouldemail_Page Submit,timenbrwouldemail_Click Count,nbr_willing_email_hp,timehappiness_First Click,timehappiness_Last Click,timehappiness_Page Submit,timehappiness_Click Count,happiness_1,time_ns1_donint_First Click,time_ns1_donint_Last Click,time_ns1_donint_Page Submit,time_ns1_donint_Click Count,ns1_don_int_hb,time_ns1_dondom_First Click,time_ns1_dondom_Last Click,time_ns1_dondom_Page Submit,time_ns1_dondom_Click Count,ns1_dondom_hb,time_nsa_donint_First Click,time_nsa_donint_Last Click,time_nsa_donint_Page Submit,time_nsa_donint_Click Count,ns1_donint_ha,timing_ns1_dondom_First Click,timing_ns1_dondom_Last Click,timing_ns1_dondom_Page Submit,timing_ns1_dondom_Click Count,ns1_dondom_ha,timeplacebo_BHF_First Click,timeplacebo_BHF_Last Click,timeplacebo_BHF_Page Submit,timeplacebo_BHF_Click Count,regyet,nsbeforewinask,nsb4whichchar,winscreen,nsbeforeask,nsb4whichchar,losescreen,winscreenafter,nsafterdon,nsafterwhichchar,noasklose,Q44,RecruitmentID,sex,childpresentmdl,clustergroup,ordergroup,recruitmentid,title,rand_num,rankingroup,groupn,reminderperson,firstasktreat,OxfamDonation,BHFDonation,TotalDonation,Gift,BHFExtra,OxfamExtra,TotalExtra
2017-05-10 14:04:43,2017-05-10 14:06:43,IP Address,100,120,True,2017-05-10 14:06:45,R_3dJO5M7BExskhse,email,Yes,0,0,2.656,0,2.878,2.889,5.967,2,Yes,3.292,3.302,5.721,2,Yes,10.834,10.847,11.573,2,Yes,31.082,31.091,32.05,2,Yes,2.672,7.912,9.729,3,Extremely happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124903,F,Y,2,0,,Mrs,.0310357,27,,,noask,,,0,10,0,0,0
2017-05-10 15:06:36,2017-05-10 15:07:41,IP Address,100,65,True,2017-05-10 15:07:42,R_1mwqneC9t7HMBwc,email,Yes,,,,,3.29,3.29,6.386,1,No,2.011,2.011,6.25,1,No,2.826,2.826,6.825,1,No,2.623,2.623,6.327,1,Yes,2.629,2.629,6.595,1,Slightly happy,,,,,,,,,,,,,,,,,,,,,0,0,2.078,0,,,,,,,,,,,,,137588,F,Y,2,1,,Ms,.2281818,163,,,noask,,,0,10,0,0,0
2017-05-10 15:10:05,2017-05-10 15:11:34,IP Address,100,88,True,2017-05-10 15:11:35,R_2ziofU3TSdLVHup,email,Yes,,,,,4.065,4.075,6.065,2,Yes,3.03,3.045,5.896,2,Yes,4.15,4.162,5.935,2,Yes,6.98,6.991,7.88,2,Yes,11.06,15.478,16.866,3,Extremely happy,,,,,,,,,,,,,,,,2.5,17.194,20.312,11,0,,,,,,,,,,,,,,,,,126385,F,Y,2,1,,Miss,.3063806,235,,,domestic_happyafter,,0,0,10,0,0,0
2017-05-10 15:12:43,2017-05-10 15:14:11,IP Address,100,87,True,2017-05-10 15:14:12,R_1dcuCrkBLq0SHDr,email,Yes,,,,,4.34,4.34,5.947,1,Yes,4.39,4.39,5.514,1,Yes,4.299,4.299,5.632,1,Yes,9.572,9.572,10.345,1,Yes,5.532,5.532,6.288,1,Extremely happy,,,,,,28.232,28.232,30.58,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,127482,F,Y,2,1,,Miss,.3925969,307,,,domestic_happyfirst,,0,0,10,0,0,0
2017-05-10 15:12:53,2017-05-10 15:14:55,IP Address,100,121,True,2017-05-10 15:14:56,R_2A0t5bimhfdsXVZ,email,Yes,,,,,17.916,19.857,19.899,3,No,2.88,2.892,6.013,2,Yes,3.353,3.363,5.785,2,No,3.435,3.444,5.93,2,Yes,5.856,5.871,7.334,2,Extremely happy,,,,,,2.414,38.283,40.359,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,130765,F,N,1,1,,Ms,.2971267,227,,,domestic_happyfirst,,1,1,9,0.25,0,0.25
2017-05-10 15:15:57,2017-05-10 15:19:07,IP Address,100,190,True,2017-05-10 15:19:09,R_ewYvIr48U4vEzU5,email,Yes,0,0,44.165,0,10.963,10.963,13.184,1,No,5.964,5.964,7.745,1,No,5.348,5.348,10.391,1,No,13.345,13.345,15.056,1,Yes,9.496,9.496,12.222,1,Neither happy nor unhappy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140683,M,N,3,1,,Mr,.3450855,247,,,noask,,,0,10,0,0,0
2017-05-10 15:22:39,2017-05-10 15:23:51,IP Address,100,72,True,2017-05-10 15:23:52,R_Z9JoU9Dt8kWeunn,email,Yes,,,,,3.95,3.95,6.073,1,No,3.143,3.143,6.003,1,No,4.463,4.463,5.865,1,No,6.071,6.071,7.19,1,Yes,3.21,3.21,6.009,1,Neither happy nor unhappy,,,,,,,,,,,,,,,,11.511,17.851,21.533,2,3,,,,,,,,,,,,,,,,,133195,F,N,1,1,,Miss,.2512025,190,,,domestic_happyafter,,3,3,7,0.75,0,0.75
2017-05-09 15:25:22,2017-05-09 15:26:57,IP Address,54,95,False,2017-05-10 15:25:36,R_1Kdy2Fc2poA5MM3,email,Yes,,,,,3.139,3.148,6.354,2,No,3.48,3.487,6.111,2,No,3.6,3.611,6.033,2,No,9.893,9.901,10.814,2,Yes,7.572,7.582,9.446,2,Neither happy nor unhappy,,,,,,,,,,,,,,,,6.744,22.033,25.802,8,0,,,,,,,,,,,,,,,,,136278,M,Y,4,0,,Mr,.1486401,57,,,domestic_happyafter,,0,0,10,0,0,0
2017-05-10 15:37:02,2017-05-10 15:38:13,IP Address,100,71,True,2017-05-10 15:38:14,R_2ZHSp9OterdmfkF,email,Yes,,,,,3.083,4.651,5.782,3,Yes,1.764,5.016,6.104,3,Yes,2.119,2.134,5.673,2,No,2.705,5.671,6.353,4,Yes,1.807,4.552,6.142,3,Slightly happy,2.97,7.612,10.249,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129577,F,N,1,1,,Ms,.2198343,164,,,,0,,0,10,0,0,0
2017-05-10 15:55:11,2017-05-10 15:56:22,IP Address,100,71,True,2017-05-10 15:56:23,R_25HhLrFiqqK2REm,email,Yes,,,,,2.327,5.592,6.12,4,Yes,2.94,2.952,5.867,2,Yes,2.687,2.702,5.985,2,Yes,6.19,6.2,6.96,2,Yes,3.309,5.465,6.72,3,Extremely unhappy,,,,,,,,,,,7.563,15.399,17.391,6,0,,,,,,,,,,,,,,,,,,,,,,138130,M,Y,4,1,,Mr,.2289964,89,,,international_happyafter,0,,0,10,0,0,0
2017-05-10 16:06:26,2017-05-10 16:07:37,IP Address,100,70,True,2017-05-10 16:07:38,R_3D2AxdQ8iH074lV,email,Yes,0,0,2.462,0,5.265,5.277,6.498,2,Yes,3.555,3.57,5.901,2,Yes,6.142,6.16,7.087,2,Yes,9.327,9.343,10.25,2,Yes,3.689,10.775,13.031,4,Slightly happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124141,F,Y,2,1,,Miss,.2402527,170,,,noask,,,0,10,0,0,0
2017-05-10 16:27:38,2017-05-10 16:29:23,IP Address,100,105,True,2017-05-10 16:29:27,R_3KuBgyEEAPFTZHL,email,Yes,,,,,3.572,3.602,5.835,2,Yes,2.864,2.884,5.807,2,Yes,4.454,6.76,8.568,4,Yes,8.725,9.444,10.282,3,Yes,5.071,7.52,12.349,3,Moderately happy,9.462,20.158,23.319,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138709,M,Y,4,1,,Mr,.2070536,83,,,,0,,0,10,0,0,0
2017-05-10 16:37:09,2017-05-10 16:38:27,IP Address,100,78,True,2017-05-10 16:38:28,R_1jPQnn0fNUy9Q54,email,Yes,0,0,2.041,0,4.638,4.653,6.18,2,Yes,2.154,2.167,5.981,2,Yes,6.823,6.833,7.787,2,No,8.208,9.964,11.017,3,No,8.126,8.162,8.949,2,Moderately happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147837,F,N,1,1,,Miss,.2365712,177,,,noask,,,0,10,0,0,0
2017-05-10 16:47:23,2017-05-10 16:53:27,IP Address,100,364,True,2017-05-10 16:53:28,R_3iRygB43VsjwWF9,email,Yes,,,,,3.191,3.2,5.89,2,Yes,2.477,2.487,5.809,2,Yes,2.767,3.128,5.977,2,No,0.361,3.67,5.621,3,No,2.449,6.732,7.361,8,Moderately unhappy,,,,,,,,,,,3.86,15.912,18.592,11,0,,,,,,,,,,,,,,,,,,,,,,131986,F,Y,2,1,,Miss,.2849346,217,,,international_happyafter,0,,0,10,0,0,0
2017-05-10 16:57:42,2017-05-10 16:58:56,IP Address,100,74,True,2017-05-10 16:58:58,R_10SJK1ndVUfaUmL,email,Yes,,,,,2.799,5.306,6.248,3,Yes,1.77,5.545,6.397,3,Yes,1.886,1.896,5.818,2,No,1.963,2.745,9.986,3,Yes,7.949,10.652,13.059,4,Moderately happy,3.997,13.123,16.335,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147124,F,N,1,1,,Ms,.189292,142,,,,1,,1,9,0,0.25,0.25
2017-05-10 17:11:19,2017-05-10 17:12:59,IP Address,100,99,True,2017-05-10 17:13:01,R_1DGXzU5vtlA3r1j,email,Yes,,,,,6.164,6.164,10.072,1,No,5.04,5.04,6.048,1,Yes,2.36,2.36,7.18,1,No,4.772,4.772,6.319,1,Yes,5.191,5.191,6.088,1,Moderately happy,,,,,,,,,,,,,,,,25.26,25.26,28.913,1,1,,,,,,,,,,,,,,,,,141824,M,Y,4,1,,Mr,.2955021,117,,,domestic_happyafter,,1,1,9,0.25,0,0.25
2017-05-10 19:25:11,2017-05-10 19:26:32,IP Address,100,80,True,2017-05-10 19:26:33,R_1rCCl4ZPzJ6Hr0X,email,Yes,,,,,6.97,6.988,7.859,2,Yes,4.912,4.929,6.046,2,Yes,6.366,6.382,7.433,2,Yes,9.805,9.822,10.726,2,Yes,8.432,8.45,11.006,2,Moderately unhappy,,,,,,,,,,,,,,,,,,,,,0,0,3.097,0,,,,,,,,,,,,,126192,M,Y,4,1,,Mr,.2497693,99,,,noask,,,0,10,0,0,0
2017-05-10 21:19:09,2017-05-10 21:20:31,IP Address,100,82,True,2017-05-10 21:20:36,R_1I4OZI7shKysTsl,email,Yes,0,0,2.221,0,4.416,4.432,6.024,2,Yes,3.02,3.038,5.691,2,Yes,3.831,3.851,5.685,2,Yes,8.552,8.565,9.14,2,No,3.208,8.97,9.789,11,Slightly happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125560,M,N,3,1,,Mr,.3655892,257,,,noask,,,0,10,0,0,0
2017-05-10 21:32:45,2017-05-10 21:35:11,IP Address,100,146,True,2017-05-10 21:35:12,R_zS9K5F0PjJuFpQt,email,Yes,,,,,6.481,6.509,7.485,2,Yes,4.694,4.712,7.206,2,Yes,4.038,4.052,5.801,2,No,2.317,12.034,12.698,3,Yes,3.316,6.961,8.462,3,Moderately happy,,,,,,2.129,72.389,75.146,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,148112,F,Y,2,1,,Ms,.3788958,301,,,domestic_happyfirst,,0,0,10,0,0,0
2017-05-10 21:41:16,2017-05-10 21:42:17,IP Address,100,61,True,2017-05-10 21:42:18,R_2dYcTSx3S4OO2OI,email,Yes,0,0,1.927,0,2.069,2.069,7.995,1,Yes,2.219,2.219,7.005,1,Yes,4.284,4.284,6.327,1,Yes,4.654,4.654,9.331,1,No,6.127,6.127,7.285,1,Slightly happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147486,F,Y,2,1,,Ms,.3173154,246,,,noask,,,0,10,0,0,0
2017-05-09 22:29:26,2017-05-09 22:30:51,IP Address,54,84,False,2017-05-10 22:29:27,R_3fSNipcrdSoGCS8,email,Yes,,,,,8.125,8.131,9.137,2,No,1.911,5.037,6.185,4,No,2.411,8.238,9.367,11,No,2.652,5.226,6.352,6,No,5.57,14.764,17.682,4,Slightly happy,,,,,,,,,,,,,,,,,,,,,0,0,1.672,0,,,,,,,,,,,,,134569,M,Y,4,0,,Mr,.1114814,40,,,noask,,,0,10,0,0,0
2017-05-11 00:07:10,2017-05-11 00:09:18,IP Address,100,128,True,2017-05-11 00:09:19,R_2bkm96gRlhAblyV,email,Yes,,,,,5.394,5.394,7.068,1,Yes,2.717,2.717,6.58,1,Yes,6.702,6.702,7.858,1,No,4.17,4.17,5.534,1,No,8.547,8.547,9.749,1,Moderately happy,4.338,50.058,52.478,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126969,F,Y,2,1,,Miss,.2922981,221,,,,1,,1,9,0,0.25,0.25
2017-05-10 15:03:49,2017-05-10 15:07:43,IP Address,54,234,False,2017-05-11 15:03:54,R_1LwgTUWDHuhDS4n,email,Yes,,,,,2.3,2.3,6.263,1,Yes,2.482,2.482,6.102,1,Yes,2.906,2.906,5.903,1,Yes,3.846,3.846,5.947,1,Yes,6.414,6.414,7.147,1,Moderately happy,,,,,,,,,,,7.285,7.285,9.817,1,0,,,,,,,,,,,,,,,,,,,,,,128623,F,Y,2,1,,Miss,.3930804,309,,,international_happyafter,0,,0,10,0,0,0
2017-05-10 15:31:36,2017-05-10 18:32:30,IP Address,22,10853,False,2017-05-11 15:32:10,R_3EF5qTfrisfcjya,email,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144898,M,N,3,1,,Mr,.2253018,171,,,,,,,,,,
2017-05-10 18:10:48,2017-05-10 18:11:20,IP Address,1,31,False,2017-05-11 18:22:03,R_Y9YJL2xHt83x11D,email,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146918,M,N,3,1,,Mr,.3779728,268,,,,,,,,,,
2017-05-11 11:56:36,2017-05-11 11:57:38,IP Address,1,62,False,2017-05-12 11:56:38,R_bmyCw47LY1DlHah,email,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143731,F,N,1,1,,Ms,.2774416,213,,,,,,,,,,
2017-05-11 12:57:44,2017-05-11 12:59:31,IP Address,50,106,False,2017-05-12 12:58:25,R_2xQRRhML8aOfX6V,email,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145702,F,Y,2,1,,Mrs,.3449724,267,,,,,,,,,,
2017-05-12 15:02:26,2017-05-12 15:07:46,IP Address,100,319,True,2017-05-12 15:07:47,R_Q68B9e9bpRX8dTX,email,Yes,,,,,1.45,5.001,5.9,4,Yes,4.188,4.2,5.991,2,Yes,3.093,3.104,5.692,2,Yes,3.918,3.928,5.716,2,Yes,17.337,19.652,22.179,3,Slightly happy,,,,,,20.189,223.018,225.213,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,141166,F,N,1,2,,Ms,.4242567,304,,,domestic_happyfirst,,0,0,10,0,0,0
2017-05-12 15:06:43,2017-05-12 15:08:08,IP Address,100,85,True,2017-05-12 15:08:09,R_2EE12ZhTDCraeiK,email,Yes,,,,,2.349,4.024,6.091,3,Yes,2.873,2.9,5.766,2,Yes,2.904,4.636,6.031,3,Yes,7.966,8.7,9.764,3,Yes,2.079,6.919,8.681,3,Slightly happy,,,,,,1.846,18.521,22,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,125382,F,Y,2,2,,Ms,.4841744,387,,,domestic_happyfirst,,0,0,10,0,0,0
2017-05-12 15:11:04,2017-05-12 15:12:01,IP Address,100,56,True,2017-05-12 15:12:02,R_31MDPkfNxy9hnfs,email,Yes,0,0,1.706,0,4.572,5.964,7.2,2,Yes,2.188,2.188,6.192,1,Yes,6.063,6.063,7.796,1,Yes,7.563,7.563,8.583,1,Yes,5.067,5.067,6.352,1,Extremely happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126221,F,N,1,2,,Ms,.4558725,332,,,noask,,,0,10,0,0,0
2017-05-12 15:13:36,2017-05-12 15:14:50,IP Address,100,74,True,2017-05-12 15:14:51,R_3lxeS9k9c5kXnOZ,email,Yes,2.336,2.336,3.357,1,3.32,7.469,8.487,5,No,1.43,1.447,5.975,2,Yes,4.216,4.228,6.039,2,Yes,4.85,4.863,5.86,2,Yes,2.139,4.803,6.951,3,Slightly happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133591,F,Y,2,2,,Ms,.4299272,344,,,noask,,,0,10,0,0,0
2017-05-12 15:22:49,2017-05-12 15:24:13,IP Address,100,83,True,2017-05-12 15:24:14,R_1M0unm6HSsS8A3r,email,Yes,,,,,1.958,4.353,6.004,3,Yes,1.666,1.674,5.83,2,Yes,1.861,1.867,6.052,2,Yes,1.749,1.757,5.972,2,Yes,2.235,4.934,5.823,3,Moderately happy,,,,,,,,,,,,,,,,2.942,15.152,21.42,6,10,,,,,,,,,,,,,,,,,126845,F,N,1,2,,Ms,.3913242,285,,,domestic_happyafter,,10,10,0,2.5,0,2.5
2017-05-12 15:24:41,2017-05-12 15:25:50,IP Address,100,69,True,2017-05-12 15:25:51,R_11Yfqw6x7YUxqm0,email,Yes,,,,,1.903,3.918,5.812,4,Yes,1.882,4.052,5.781,4,Yes,3.103,3.108,5.89,2,No,3.844,3.849,5.924,2,Yes,5.445,8.346,9.347,5,Extremely unhappy,,,,,,,,,,,4.511,10.999,13.371,8,0,,,,,,,,,,,,,,,,,,,,,,143315,M,Y,4,2,,Mr,.4770482,188,,,international_happyafter,0,,0,10,0,0,0
2017-05-12 15:31:02,2017-05-12 15:31:51,IP Address,100,48,True,2017-05-12 15:31:51,R_3hmzvg0HJP2oiEI,email,Yes,,,,,2.843,5.057,5.877,3,No,1.666,1.687,5.8,2,No,1.697,1.706,5.757,2,No,3.487,3.505,5.786,2,Yes,1.918,4.013,6.738,3,Moderately happy,,,,,,,,,,,,,,,,,,,,,0,0,1.553,0,,,,,,,,,,,,,143984,F,Y,2,2,,Ms,.4369688,348,,,noask,,,0,10,0,0,0
2017-05-12 15:30:46,2017-05-12 15:31:59,IP Address,100,73,True,2017-05-12 15:32:00,R_3fdH04UWQvJyZJG,email,Yes,,,,,3.366,3.379,5.99,2,No,2.133,4.034,5.782,3,No,3.227,4.225,5.75,3,No,11.425,11.437,12.245,2,Yes,3.612,5.879,7.167,3,Moderately happy,,,,,,,,,,,,,,,,,,,,,0,0,2.244,0,,,,,,,,,,,,,149224,F,Y,2,2,,Mrs,.5772626,474,,,noask,,,0,10,0,0,0
2017-05-12 15:27:22,2017-05-12 15:40:09,IP Address,100,767,True,2017-05-12 15:40:10,R_2fE9eYbY9CAoYSq,email,Yes,,,,,3.945,3.945,6.338,1,Yes,2.402,2.402,6.289,1,Yes,2.749,2.749,5.988,1,No,2.824,2.824,6.15,1,No,5.877,7.805,9.919,2,Extremely unhappy,,,,,,,,,,,28.634,37.28,38.679,2,0,,,,,,,,,,,,,,,,,,,,,,148598,F,N,1,2,,Mrs,.5412968,392,,,international_happyafter,0,,0,10,0,0,0
2017-05-12 15:42:30,2017-05-12 15:43:55,IP Address,100,84,True,2017-05-12 15:43:56,R_A4jpTlyshuX7GUx,email,Yes,,,,,4.162,4.184,6.205,2,No,2.2,2.214,5.905,2,Yes,7.282,7.303,8.185,2,No,2.636,2.652,6.021,2,No,4.194,4.217,5.97,2,Moderately happy,,,,,,7.348,28.762,35.556,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,131793,F,N,1,2,,Mrs,.5630071,410,,,domestic_happyfirst,,0,0,10,0,0,0
2017-05-12 15:33:34,2017-05-12 15:52:29,IP Address,100,1134,True,2017-05-12 15:52:30,R_yOzjzPaAhjUSHVD,email,No,,,,,8.342,8.342,10.804,1,Yes,4.42,4.42,6.877,1,Yes,4.971,5.013,7.273,2,No,7.121,7.121,9.08,1,No,1.025,9.555,10.888,2,Moderately happy,8.347,27.795,33.61,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133566,F,N,1,2,,Mrs,.4788828,351,,,international_happyfirst,0,,0,10,0,0,0
2017-05-11 16:26:47,2017-05-11 16:27:11,IP Address,28,24,False,2017-05-12 16:26:48,R_2e4MGdafKGOAYoG,email,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129359,F,Y,2,1,,Ms,.2440328,176,,,,,,,,,,
2017-05-12 18:26:00,2017-05-12 18:28:19,IP Address,100,139,True,2017-05-12 18:28:21,R_1gzKBC4LDGR2ATJ,email,Yes,0,0,3.138,0,4.084,4.084,6.33,1,Yes,3.62,3.62,6.081,1,Yes,10.849,10.849,12.058,1,Yes,10.475,10.475,11.59,1,Yes,20.104,20.104,21.734,1,Moderately happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130329,F,N,1,1,,Ms,.2341867,174,,,noask,,,0,10,0,0,0
2017-05-12 19:24:29,2017-05-12 19:25:39,IP Address,100,69,True,2017-05-12 19:25:40,R_2fwYCkzmmmpGMj6,email,Yes,,,,,2.053,2.068,6.052,2,Yes,4.583,4.6,5.931,2,Yes,2.371,2.387,6.072,2,Yes,4.69,4.702,6.105,2,Yes,6.649,6.671,7.868,2,Slightly happy,,,,,,,,,,,,,,,,2.505,12.999,14.071,9,0,,,,,,,,,,,,,,,,,142070,F,N,1,2,,Ms,.5347462,388,,,domestic_happyafter,,0,0,10,0,0,0
2017-05-12 19:30:53,2017-05-12 19:32:44,IP Address,100,110,True,2017-05-12 19:32:45,R_1q52TKrOt74Rfc2,email,Yes,0,0,4.089,0,3.717,3.732,6.135,2,Yes,3.378,3.388,6.178,2,Yes,5.383,5.394,6.562,2,No,28.835,28.86,30.087,2,Yes,17.14,17.164,17.974,2,Moderately happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125253,F,N,1,2,,Mrs,.4568421,335,,,noask,,,0,10,0,0,0
2017-05-12 19:50:49,2017-05-12 19:53:07,IP Address,100,138,True,2017-05-12 19:53:08,R_2P0AInrMyKgx3F9,email,Yes,,,,,4.78,4.78,6.787,1,No,3.392,3.392,6.357,1,Yes,3.635,3.635,5.841,1,No,7.18,7.18,8.474,1,Yes,7.707,7.707,8.953,1,Extremely happy,,,,,,,,,,,45.899,45.899,48.696,1,0,,,,,,,,,,,,,,,,,,,,,,145495,M,N,3,2,,Mr,.3966153,282,,,international_happyafter,0,,0,10,0,0,0
2017-05-12 20:22:03,2017-05-12 20:23:24,IP Address,100,80,True,2017-05-12 20:23:25,R_2uCK6Mgv1dIFMr2,email,Yes,,,,,3.315,3.315,6.236,1,Yes,3.162,3.162,5.775,1,Yes,3.775,3.775,5.8,1,Yes,7.66,7.66,9.205,1,Yes,6.461,6.461,7.499,1,Moderately happy,15.656,17.696,20.141,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127893,F,Y,2,2,,Ms,.4372562,349,,,international_happyfirst,0,,0,10,0,0,0
2017-05-12 21:40:34,2017-05-12 21:41:48,IP Address,100,74,True,2017-05-12 21:41:49,R_02qXxcc39btFuF3,email,Yes,,,,,2.218,5.835,6.804,4,Yes,6.019,6.377,7.329,2,Yes,3.066,5.782,5.817,3,No,1.722,2.953,5.823,3,Yes,1.635,4.952,6.077,3,Slightly happy,1.081,12.959,15.558,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130938,F,N,1,2,,Ms,.4156857,300,,,international_happyfirst,0,,0,10,0,0,0
2017-05-13 08:48:04,2017-05-13 08:49:19,IP Address,100,75,True,2017-05-13 08:49:20,R_2qxvQF9S3KcaWi2,email,Yes,0,0,3.182,0,5.622,5.622,7.439,1,No,7.084,7.084,8.584,1,No,5.972,5.972,7.498,1,No,8.074,8.074,9.818,1,No,9.012,9.012,10.57,1,Slightly unhappy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143697,F,N,1,2,,Miss,.4121564,297,,,noask,,,0,10,0,0,0
2017-05-13 10:58:04,2017-05-13 10:59:18,IP Address,100,73,True,2017-05-13 10:59:19,R_aXZObaOQ0F4hVbH,email,Yes,,,,,2.916,2.916,6.411,1,No,2.534,2.534,6.252,1,Yes,3.131,3.131,6.383,1,No,4.944,6.077,9.792,2,Yes,4.26,4.26,6.588,1,Slightly happy,,,,,,10.632,13.422,16.137,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,129384,F,Y,2,1,,Ms,.3701302,293,,,domestic_happyfirst,,0,0,10,0,0,0
2017-05-13 12:49:31,2017-05-13 12:52:03,IP Address,100,152,True,2017-05-13 12:52:04,R_2R32Z9j0ySKzzSH,email,Yes,0,0,3.491,0,17.476,17.476,20.013,1,Yes,9.423,9.423,12.335,1,Yes,7.068,7.068,11.418,1,No,11.166,11.166,13.927,1,Yes,9.971,9.971,11.848,1,Moderately happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131095,F,N,1,2,,Miss,.5595678,407,,,noask,,,0,10,0,0,0
2017-05-12 15:07:18,2017-05-12 15:07:29,IP Address,50,10,False,2017-05-13 15:07:34,R_1K1HEQ64gyxkyk1,email,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124958,M,Y,4,2,,Mr,.4603267,184,,,,,,,,,,
2017-05-14 15:05:56,2017-05-14 15:07:44,IP Address,22,108,False,2017-05-15 15:06:43,R_323GdcPIvh9oAU5,email,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147773,M,N,3,2,,Mr,.4019733,285,,,,,,,,,,
2017-05-15 16:17:47,2017-05-15 16:19:28,IP Address,100,101,True,2017-05-15 16:19:29,R_2rVEXJFX3vqzPXj,email,Yes,,,,,6.262,6.723,7.736,2,No,3.066,5.302,6.138,2,Yes,4.317,4.317,5.729,1,No,5.435,5.435,7.005,1,Yes,4.8,4.8,5.718,1,Neither happy nor unhappy,,,,,,31.574,31.574,32.898,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,145871,M,N,3,3,,Mr,.7470816,532,,,domestic_happyfirst,,1,1,9,0.25,0,0.25
2017-05-15 16:17:31,2017-05-15 16:21:20,IP Address,100,228,True,2017-05-15 16:21:22,R_pPNhZAFlFUSVn2x,email,Yes,,,,,3.689,3.689,6.185,1,Yes,2.843,2.843,5.975,1,Yes,2.397,2.397,6.388,1,Yes,4.935,6.047,6.517,2,Yes,4.341,4.341,6.139,1,Moderately happy,12.107,12.107,17.427,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137751,F,N,1,3,,Mrs,.7846736,539,,,international_happyfirst,0,,0,10,0,0,0
