StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,salaryrequest1,medsalaryguess,salaryrequest2,Q23,guesspctwork,guessavgsalary,Q17_1,Q17_2,Q17_3,Q17_4,Q18_1,Q18_2,Q18_3,Q18_4,current_happiness_1,ask_stc_10_mx25,ask_cruk_10_mx25a,code,gender,firstasktreat
2017-06-27 15:09:52,2017-06-27 15:26:50,IP Address,100,1017,True,2017-06-27 15:26:51,R_OHbGDrGRhcmgcZX,email,EN,20,20,20,75,55,20,"Trainee Recruitment Consultant ","Opus Recruitment Solutions ",HR,20,New Business Development Executive/Software Sales,Big Red Recruitment,"IT, Sales and Marketing",33,Neither happy nor unhappy,,0,hxdae2,female,international_hb
2017-06-27 15:14:47,2017-06-27 15:27:44,IP Address,100,776,True,2017-06-27 15:27:45,R_2VQqjNwtnkhtspe,email,EN,30,30,20,75,40,20,Research Analyst,Understanding Recruitment,Technology,30,Business Analyst,Incisive Ltd,Finance,80,Neither happy nor unhappy,0,,943ses,male,domestic_hb
2017-06-27 15:10:22,2017-06-27 15:27:52,IP Address,100,1050,True,2017-06-27 15:27:52,R_1od6bbhvaLxCTIG,email,EN,19,24,19,30,70,15,"Graduate content administrator ","Unknown ",Media,20,"Project manager ","Unknown ",Media,30,Moderately happy,,0,tz5xwh,female,noask
2017-06-27 15:07:03,2017-06-27 15:31:02,IP Address,100,1439,True,2017-06-27 15:31:04,R_2UfTnRpCgLkjb6t,email,EN,30,22,20,78,15,20,market data analysts/graduate trainee,ballintrea,"it, sales and marketing",16,Project Manager Research and Development,elevate,science,32,Slightly unhappy,,0,kv58e4,female,domestic_hb
2017-06-27 15:07:44,2017-06-27 15:31:45,IP Address,100,1441,True,2017-06-27 15:31:46,R_1q9bj20YuMEMn5o,email,EN,25,23,25,55,88,26,Infrastructure Support,Net Talent,IT,25,Senior Developer,Spectrum IT,IT,50,Neither happy nor unhappy,0,,w0a1sn,male,noask
2017-06-27 15:22:52,2017-06-27 15:33:06,IP Address,100,614,True,2017-06-27 15:33:07,R_exs43FfrIo8c1nr,email,EN,20,22,22,60,60,17,Travel Nurse,RN,N/A,15,Nurse,Nhs,N/a,26,Moderately happy,,0,y1fqpj,female,international_hb
2017-06-27 15:16:58,2017-06-27 15:33:08,IP Address,100,969,True,2017-06-27 15:33:09,R_PYBJ9hpdqZNc493,email,EN,21,21,18,35,60,21,Teach English in China,EF English First,Education,30,Partner Manager,Eden Smith Limited,IT,35,Slightly happy,,0,qi42p2,male,noask
2017-06-27 15:24:27,2017-06-27 15:33:17,IP Address,100,530,True,2017-06-27 15:33:18,R_3FLh1hzP1Sy2Z59,email,EN,25,18,25,20,30,20,ACCOUNT MANAGER,Canary Wharf,Fintech,35,account manager,Canary Wharf,fintech,40,Neither happy nor unhappy,9,,yqrczc,female,domestic_hb
2017-06-27 15:20:01,2017-06-27 15:35:27,IP Address,100,926,True,2017-06-27 15:35:28,R_9KuHX4hbB7UQAoN,email,EN,20,15,22,15,40,20,Junior/Graduate Software Position,eCommerce Co. - Brighton,IT,20,"Management Accounts Assistant - CIMA, Graduate, London, Permanent",The Workshop Technologies Ltd,Finance,25,Neither happy nor unhappy,,0,1k53kg,male,international_ha
2017-06-27 15:27:24,2017-06-27 15:35:36,IP Address,100,491,True,2017-06-27 15:35:37,R_2rYMPZWvXKVA1is,email,EN,24,19,22,52,35,23,Graduate Content Administrator,Lorien,E-commerce,18000,Recruitment Coordinator,Resource Solutions,Recruitment,20000,Neither happy nor unhappy,0,,crb3e2,male,noask
2017-06-27 15:08:36,2017-06-27 15:35:58,IP Address,100,1642,True,2017-06-27 15:35:59,R_3nSJJ0WAS2YJKIW,email,EN,25,30,23,60,45,20,"International Market Research Officer, Communications and External Relations",University of Essex,Communications and External Relations,29301,Trainee Broker,Delphi Derivatives,Finance,20000,Slightly unhappy,,0,9kvf9x,female,domestic_hb
2017-06-27 15:07:50,2017-06-27 15:39:33,IP Address,100,1902,True,2017-06-27 15:39:34,R_1ign1p5NBHXqf5d,email,EN,25,20,30,60,80,25,Accounts Manager,Fintech,"IT, Finance, Sales, Marketing",35,Senior Consultant,Venquis LTD,Finance,65,Slightly unhappy,,0,mvnvbd,female,international_ha
2017-06-27 15:35:53,2017-06-27 15:44:06,IP Address,100,493,True,2017-06-27 15:44:07,R_W6dfOkpuIbjBNVn,email,EN,18,15,22,40,30,20,Teach english in china,Ef english first,"Teaching ",25,Cant see one,N/a,Dunno,350,Neither happy nor unhappy,,0,qt3bnq,female,noask
2017-06-27 15:35:19,2017-06-27 15:44:15,IP Address,100,536,True,2017-06-27 15:44:16,R_2rZof3ZHLBmtdIK,email,EN,20,20,25,70,50,18,Accounts Assistant,Lynx recruitment,Finance,18,Credit controller,nine,finance,25,Moderately happy,0,,fajrx6,female,international_hb
2017-06-27 15:31:12,2017-06-27 15:44:31,IP Address,100,799,True,2017-06-27 15:44:32,R_1hRJNtYLTJw5FvF,email,EN,30,20,18,20,15,15,Trainee Lawyer,"Law firm ","Law firm ",18,Trainee Lawyer,"Law firm ","Law firm ",18,Slightly happy,0,,rrmy78,female,international_hb
2017-06-27 15:32:20,2017-06-27 15:45:57,IP Address,100,816,True,2017-06-27 15:45:58,R_3HUON62tZsCpuTJ,email,EN,24,21,24,40,50,20,Recruitment Consultant,Roc Search Limited,Sales and Marketing,18,Business Development Executive,Swindale Parks Limited,Sales and Marketing,35,Neither happy nor unhappy,5,,mg8xvk,female,noask
2017-06-27 15:28:23,2017-06-27 15:47:37,IP Address,100,1153,True,2017-06-27 15:47:38,R_1gRyGuhfW76MdVE,email,EN,25,20,22,70,60,25,Graduate IT Support Consultant,Capita Resourcing IT,IT,19,Software Developer IT Trainer (.NET Framework),Bridgewater Resourcing Solutions Ltd,"IT, Education",35,Moderately unhappy,0,,srxpx1,female,domestic_hb
2017-06-27 15:37:14,2017-06-27 15:51:48,IP Address,100,873,True,2017-06-27 15:51:49,R_1mkjKu4J8wAwRPb,email,EN,30,30,25,25,60,25,Graduate Marketing Designer,Tangent international,Media,41600,System Administrator,Evolution Recruitment Solutions Ltd,IT,40,Slightly happy,,3,gl7r7w,female,international_hb
2017-06-27 15:35:23,2017-06-27 15:58:54,IP Address,100,1411,True,2017-06-27 15:58:55,R_11cOTEadfRnsmrg,email,EN,23,23,24,90,70,20,Graduate Analyst,ReThink Recruitment,"IT, Finance",27,Account Manager,DCM Executive Search,"IT, Finance, Sales and Marketing",35,Neither happy nor unhappy,,1,gw86b2,male,noask
2017-06-27 15:44:58,2017-06-27 16:01:51,IP Address,100,1013,True,2017-06-27 16:01:52,R_28Gt6KXeWQeMVyK,email,EN,28,25,22,62,88,27,Lead Risk Modeller,GCS,Finance,25,Insurance Analyst,Mills Goodwin Talent Network,"IT, Finance",40,Moderately happy,2,,f081om,female,international_ha
2017-06-27 16:06:24,2017-06-27 16:10:09,IP Address,100,225,True,2017-06-27 16:10:10,R_277DcuURBqhTRaH,email,EN,30,22,34,60,60,20,Recruitment consultant,Hays,Recruitment,20,Investment manager,Mitsubishi,Finance,45,Moderately happy,,0,38424n,male,domestic_hb
2017-06-27 16:01:50,2017-06-27 16:11:12,IP Address,100,562,True,2017-06-27 16:11:13,R_DSGx6h9ZgqhrUB3,email,EN,40,50,20,60,60,18,Account Manager,Fine Tech,Sales,35,SAP MM Lead,Montash,IT,80,Moderately happy,0,,qndwgd,male,international_ha
2017-06-27 16:03:52,2017-06-27 16:14:53,IP Address,100,660,True,2017-06-27 16:14:54,R_3F2wUZF9IEj8agl,email,EN,22,20,20,50,65,20,Teaching English in China,EF English first,Education,18,Talent and Devlopment Consultant,Annapurna HR,HR,55,Slightly happy,0,,bq01pq,female,domestic_hb
2017-06-27 16:06:02,2017-06-27 16:18:55,IP Address,100,772,True,2017-06-27 16:18:55,R_3L7GaF2y1hWVeYM,email,EN,21,19,21,35,25,25,Graduate Marketing Design,Tangent International,"Sales and Marketing, Media",41,"Business Development Executive ","Swindale Parks Limited ","Sales and Marketing ",35,Moderately happy,0,,6m8s0x,female,domestic_hb
2017-06-27 16:12:26,2017-06-27 16:22:32,IP Address,100,605,True,2017-06-27 16:22:33,R_20ZHtLjCcYkVaa9,email,EN,25,22,22,60,20,22,"Graduate Analyst, Excellent Academic Record",Monarch,Finance,23,Senior Consultant,Venquis,Finance,65,Moderately unhappy,,0,phov1o,female,international_ha
2017-06-27 16:03:39,2017-06-27 16:24:43,IP Address,100,1264,True,2017-06-27 16:24:44,R_1hMibVpOJOAnmEL,email,EN,18,17,20,75,90,18,Talent Acquisition Manager,Annapurna HR,HR,35000,"System Administrator ",Evolution Recruitment Solutions Ltd,IT,50000,Moderately happy,0,,i0amuq,female,noask
2017-06-27 16:15:35,2017-06-27 16:42:17,IP Address,100,1601,True,2017-06-27 16:42:17,R_1M4bi3SwlOH7rNK,email,EN,19,18,20,90,90,21,Graduate data scientist,Computer people,IT,30,Data Scientist Project Manager,JM Group,IT/Science/Consulting,50,Moderately happy,,0,7t1iuu,female,noask
2017-06-27 16:39:22,2017-06-27 16:45:59,IP Address,100,397,True,2017-06-27 16:46:01,R_2znGkqQKuK9M0B1,email,EN,25,18,18,70,50,21,Graduate developer,Expanding software house,It,25000,Data Analyst,Gravitas,It support,25000,Moderately unhappy,,1,ujnj44,female,international_hb
2017-06-27 16:38:58,2017-06-27 16:47:07,IP Address,100,488,True,2017-06-27 16:47:08,R_1LZqgim56G6k7oW,email,EN,30,28,25,100,75,20,Net developer,Monarch,IT,20,Net developer,Monarch,It,30,Moderately unhappy,0,,g8hw29,female,international_hb
2017-06-27 16:41:44,2017-06-27 17:01:03,IP Address,100,1159,True,2017-06-27 17:01:04,R_cZRaQjnrBlWEfaF,email,EN,32,32.275,18,30,60,24,Environmental Test Engineer,CBS Bulter,Electronics,40,Testing and QA Trainer,Testing Circle,IT,50,Neither happy nor unhappy,10,,ypf3ax,male,noask
2017-06-27 16:45:10,2017-06-27 17:01:07,IP Address,100,957,True,2017-06-27 17:01:08,R_yBLf9adJjImiKkN,email,EN,18,18,18,70,70,20,Trainee Recruitment Consultant,Allegis Group,"Sales and Marketing, HR, Consulting",22,Inside Sales Consultant - Software/Technology,Radley James Ltd,"IT, Sales and Marketing, Legal",37,Neither happy nor unhappy,,1,jc373f,female,domestic_ha
2017-06-27 16:43:39,2017-06-27 17:01:38,IP Address,100,1079,True,2017-06-27 17:01:39,R_sMcp7EDOcjIzijD,email,EN,999,300,30,60,45,20,Graduate developer expanding software house,"Software house ",It,25,Senior business analyst/project manager,"It global limited ","It, finiance",45,Neither happy nor unhappy,2,,vpovho,female,noask
2017-06-27 16:53:20,2017-06-27 17:02:22,IP Address,100,542,True,2017-06-27 17:02:23,R_su7VfjVh6oXT29z,email,EN,25,25,25,90,90,20,Software dev,Spectrum,Software,25,Software engineer,RecruitmentRevoloution,Software,35,Moderately happy,0,,dy5mte,male,domestic_ha
2017-06-27 16:59:51,2017-06-27 17:09:38,IP Address,100,586,True,2017-06-27 17:09:39,R_270PA19vTxfvrQT,email,EN,23,25,23,65,50,22,"Management Consultant/Turnaround and Restructuring/Banking/Operations/Retail/Agribusiness ",Innovation Brain,Consultancy,30,"IT Project Manager - Lotus Notes to Office 365 - Charity Sector ",IT Flexi Team,IT,60,Neither happy nor unhappy,,0,amgykk,male,noask
2017-06-27 17:00:53,2017-06-27 17:10:21,IP Address,100,568,True,2017-06-27 17:10:22,R_1FLmoDziSQcByXY,email,EN,30,20,30,60,80,20,Sales Account Manager,Cisco,IT Software,30,Data Analytics Project Manager,JM Group,IT,45,Moderately unhappy,,0,nhq15y,male,noask
2017-06-27 17:10:30,2017-06-27 17:14:13,IP Address,100,222,True,2017-06-27 17:14:14,R_1nVlOT78k6VKDPT,email,EN,32,21,31,90,75,21,Digital Marketing Executive,Digital Agency,"Marketing consultancy ",32,Digital marketing officer,Marketing agency,Marketing,25,Moderately unhappy,,0,tjp4oc,female,international_hb
2017-06-27 17:11:47,2017-06-27 17:26:56,IP Address,100,909,True,2017-06-27 17:26:57,R_1mJfazTHARxtZ1G,email,EN,19,22,19,67,68,19,junior data scientist,spencer rose,it,40000,junior data scientist,spencer rose,it,40000,Slightly happy,,2,pttr1b,male,international_ha
2017-06-27 17:18:02,2017-06-27 17:28:19,IP Address,100,616,True,2017-06-27 17:28:20,R_1MYDXtOhQISajCT,email,EN,30,17,19,5,72,70,Psychologist,Nhs,Health and social care,19,RN travel nurse,HealthTrust Workforce Solutions,Health,20,Moderately unhappy,0,,191u1t,female,noask
2017-06-27 17:28:05,2017-06-27 17:41:06,IP Address,100,781,True,2017-06-27 17:41:07,R_2D1y9J2llaXJcZ1,email,EN,100,15,25,60,90,25,Graduate Analyst Job,Computer People,IT,30,"Graduate Analyst, Excellent Academic Record",Monarch Recruitment Ltd.,IT,28,Moderately happy,0,,fvc2ww,male,domestic_ha
2017-06-27 17:41:34,2017-06-27 17:50:56,IP Address,100,562,True,2017-06-27 17:50:57,R_1N4HUY4e3OOHczU,email,EN,17,16,17,40,60,16,Data Scientist Project Manager,The JM Group,Science,30,Data Scientist Project Manager,The JM Group,Science,45,Extremely unhappy,,0,keelti,female,domestic_hb
2017-06-27 17:47:06,2017-06-27 17:56:55,IP Address,100,589,True,2017-06-27 17:56:56,R_3qxJBCEC9PWadiw,email,EN,35,28,35,80,60,22,Project Administrator - Graduate,ECS Group,Office & Admin,18,Technical trainer,Tectre Ltd,IT,40,Moderately happy,5,,aj9ya6,female,international_hb
2017-06-27 18:17:18,2017-06-27 18:42:20,IP Address,100,1502,True,2017-06-27 18:42:21,R_2U4xGDtMIx5bysa,email,EN,30,22,25,45,40,25,junior project managment officer,Aston carter,unknown,36,business analyst,incisive,investment managment company,80000,Slightly unhappy,,0,s1mn9o,female,domestic_hb
2017-06-27 19:03:58,2017-06-27 19:08:36,IP Address,100,277,True,2017-06-27 19:08:37,R_3il1sDP449PjMfe,email,EN,19,22,23,10,34,18,"Investment ","Sanderson ","Finance ",18,Investement,Sandersokm,"Finance ",35,Slightly unhappy,,0,babbu0,male,international_hb
2017-06-27 19:09:35,2017-06-27 19:24:39,IP Address,100,904,True,2017-06-27 19:24:40,R_3FL6AFSsc6ZHf70,email,EN,25,22,22,90,50,20,Graduate Analyst,Financial firm,Financial services,20,Business analyst/agile,InterQuest Financial Markets,"IT, Finance",80,Neither happy nor unhappy,,0,7ynp0u,female,domestic_ha
2017-06-27 19:17:14,2017-06-27 19:24:45,IP Address,100,451,True,2017-06-27 19:24:46,R_1NkXrlh0tqHOq4u,email,EN,27,27,18,80,92,19,B2C customer credit control,Interaction recruitment ltd,Financial services,18,Graduate analyst,Monarch recruitment ltd,Financial services,25,Slightly happy,0,,qhmb6q,female,domestic_ha
2017-06-27 19:13:52,2017-06-27 19:27:17,IP Address,100,805,True,2017-06-27 19:27:18,R_8cVT2zJdNR9t9Pb,email,EN,20,16,20,75,70,16,Technical Trainer," Tectre Limited"," IT, Education",40,Data Scientist Project Manager," JM Group"," IT, Science, Consulting",50,Slightly unhappy,0,,geiff7,male,international_ha
2017-06-27 19:37:31,2017-06-27 19:47:54,IP Address,100,623,True,2017-06-27 19:47:54,R_1Fzx6lPBOLS5Vyl,email,EN,20,18,21,60,70,19,Junior SQL developer,Harvey nash,Business,23,Software developer,Computer peoplr,It,30,Slightly happy,,0,8cyduw,male,international_ha
2017-06-27 20:05:14,2017-06-27 20:18:39,IP Address,100,805,True,2017-06-27 20:18:40,R_29bkiUEGKqq1AyQ,email,EN,15,18,18,60,25,20,Entry level business development representative,"Kerr Recruitment ",Marketing,25,Graduate development lead,Annapurna HR,Finance,65,Moderately happy,0,,pi724b,female,noask
2017-06-27 20:19:07,2017-06-27 20:36:45,IP Address,100,1057,True,2017-06-27 20:36:46,R_3sivV4tmnAm2CSE,email,EN,25,24,25,86,80,21,"SAP Junior/Graduate Project Manager ",BOSS Professional Service,IT,25000,Graduate Development Lead,Annapurna HR,"Finance ",90,Moderately happy,0,,yfqsd,female,international_hb
2017-06-27 20:43:35,2017-06-27 20:49:11,IP Address,100,335,True,2017-06-27 20:49:11,R_3J4WI3R2AYM2HPf,email,EN,30,25,34,50,70,30,hfjnvfjv,tvev,etbt,40,hr,teh,eth,30,Slightly happy,0,,d2znk9,male,domestic_hb
2017-06-27 20:58:47,2017-06-27 21:21:34,IP Address,100,1366,True,2017-06-27 21:21:35,R_22QUA3vF4ZireXB,email,EN,30,30,25,70,40,26,Graduate Recruitment Consultant - Reading,Rocsearch,recruitment,27,Compensation and Benefit advisors,Tech Mahindra,IT,48,Neither happy nor unhappy,,0,aik96b,female,noask
2017-06-27 15:26:50,2017-06-27 21:22:55,IP Address,100,21365,True,2017-06-27 21:22:57,R_3dX0aNtj9F9j9EF,email,EN,20,18,20,50,55,25,Sales Account Manager,Cisco,Sales,30000,Account Manager,Fintech,Finance,35000,Slightly happy,,0,fz3ckd,male,international_hb
2017-06-27 21:24:13,2017-06-27 21:37:08,IP Address,100,774,True,2017-06-27 21:37:08,R_10qSD9feRhCnbyI,email,EN,30,35,25,25,45,25,Graduate Development Lead,Annapurna HR,Finance,70,Graduate Development Lead,"Annapurna ",Finance,70,Neither happy nor unhappy,0,,gcy7ny,female,noask
2017-06-27 22:01:56,2017-06-27 22:13:26,IP Address,100,690,True,2017-06-27 22:13:27,R_2w1dQ95WA62OTiP,email,EN,999,600,999,30,50,21,Accounts assistant,Client,Finance,18,Accounts assistant,Client,Finance,24,Moderately unhappy,10,,4rqdta,female,international_hb
2017-06-27 22:53:36,2017-06-27 23:08:32,IP Address,100,896,True,2017-06-27 23:08:33,R_114OCqhJk777mdD,email,EN,999,999,999,10,55,999,Trainee business manager,Ici,Chemical,22000,"Software Project Manager (SCRUM C++ Java Desktop Systems QA) Walton-on-Thames, Surrey, UK - 45K-52K + Excellent Benefits",Areospace,Softwear,45000,Slightly unhappy,,10,ivw8g0,female,domestic_ha
2017-06-27 23:38:41,2017-06-27 23:56:21,IP Address,100,1060,True,2017-06-27 23:56:23,R_1pRqemXMVs2dZzQ,email,EN,25,20000,25,80,80,25,Graduate opportunity - Client Support Analyst - FX - Banking - Broker,Kite Consulting Group Limited,IT,30,Senior Consultant,Venquis Limited,Finance,60,Neither happy nor unhappy,,5,6qhp96,female,noask
2017-06-28 00:22:39,2017-06-28 00:38:01,IP Address,100,922,True,2017-06-28 00:38:02,R_1irQcYGU4hK8uiN,email,EN,40,24,20,20,85,20,"BackShareAdd To BasketApply CCNA/CCNP Graduate, Global NOC/Helpdesk - French/German/Italian- Global Telecoms",Global telecoms,Telecommunications,26,Accounts Assistant- London- Italian Speaking,Links ltd,Finance,18,Slightly unhappy,,0,4dsso8,female,domestic_hb
2017-06-28 00:21:12,2017-06-28 00:39:59,IP Address,100,1126,True,2017-06-28 00:40:00,R_1Lbs9nndu3rrLF8,email,EN,40,20,14,68,70,12,Assurance Trainee,PwC,Accounting&Finance,22," Group Administrator/Team Administrator",Deloitte,Audit&Assurance,40,Slightly happy,0,,25j3s6,male,international_ha
